MirGeneDB_ID	Family
Hsa-Let-7-P1b	LET-7
Hsa-Let-7-P1c	LET-7
Hsa-Let-7-P1d	LET-7
Hsa-Let-7-P2a1	LET-7
Hsa-Let-7-P2a2	LET-7
Hsa-Let-7-P2a3	LET-7
Hsa-Let-7-P2b1	LET-7
Hsa-Let-7-P2b2	LET-7
Hsa-Let-7-P2b3	LET-7
Hsa-Let-7-P2c1	LET-7
Hsa-Let-7-P2c2	LET-7
Hsa-Let-7-P2c3	LET-7
Hsa-Mir-1-P1	MIR-1
Hsa-Mir-1-P2	MIR-1
Hsa-Mir-1-P3	MIR-1
Hsa-Mir-7-P1	MIR-7
Hsa-Mir-7-P2	MIR-7
Hsa-Mir-7-P4	MIR-7
Hsa-Mir-8-P1a	MIR-8
Hsa-Mir-8-P1b	MIR-8
Hsa-Mir-8-P2a	MIR-8
Hsa-Mir-8-P2b	MIR-8
Hsa-Mir-8-P3a	MIR-8
Hsa-Mir-9-P1	MIR-9
Hsa-Mir-9-P2	MIR-9
Hsa-Mir-9-P3	MIR-9
Hsa-Mir-10-P1b	MIR-10
Hsa-Mir-10-P1c	MIR-10
Hsa-Mir-10-P2b	MIR-10
Hsa-Mir-10-P2c	MIR-10
Hsa-Mir-10-P2d	MIR-10
Hsa-Mir-10-P3b	MIR-10
Hsa-Mir-10-P3c	MIR-10
Hsa-Mir-10-P3d	MIR-10
Hsa-Mir-15-P1a	MIR-15
Hsa-Mir-15-P1b	MIR-15
Hsa-Mir-15-P1c	MIR-15
Hsa-Mir-15-P1d	MIR-15
Hsa-Mir-15-P2a	MIR-15
Hsa-Mir-15-P2b	MIR-15
Hsa-Mir-15-P2c	MIR-15
Hsa-Mir-15-P2d	MIR-15
Hsa-Mir-17-P1a	MIR-17
Hsa-Mir-17-P1c	MIR-17
Hsa-Mir-17-P1d	MIR-17
Hsa-Mir-17-P2a	MIR-17
Hsa-Mir-17-P2c	MIR-17
Hsa-Mir-17-P4a	MIR-17
Hsa-Mir-17-P4c	MIR-17
Hsa-Mir-17-P4d	MIR-17
Hsa-Mir-19-P1a	MIR-19
Hsa-Mir-19-P2a	MIR-19
Hsa-Mir-19-P2c	MIR-19
Hsa-Mir-21	MIR-21
Hsa-Mir-22-P1b	MIR-22
Hsa-Mir-23-P2	MIR-23
Hsa-Mir-23-P3	MIR-23
Hsa-Mir-24-P2	MIR-24
Hsa-Mir-24-P3	MIR-24
Hsa-Mir-26-P1	MIR-26
Hsa-Mir-26-P2	MIR-26
Hsa-Mir-26-P4	MIR-26
Hsa-Mir-27-P2	MIR-27
Hsa-Mir-27-P3	MIR-27
Hsa-Mir-28	MIR-28
Hsa-Mir-29-P1b	MIR-29
